store_id,brand,store_name,address,city,state,zip,role,latitude,longitude,geocode_display_name
HT_01,Harris Teeter,Harris Teeter,3333 Pineville Matthews Rd,Charlotte,NC,28226,validation,35.0963538,-80.7845157,"Harris Teeter, 3333, Pineville-Matthews Road, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
HT_02,Harris Teeter,Harris Teeter,15007 John J Delaney Dr,Charlotte,NC,28277,validation,35.0530618,-80.8490417,"Harris Teeter, 15007, John J Delaney Drive, Ballantyne Commons East, Ballantyne, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_03,Harris Teeter,Harris Teeter,4821 Berewick Town Center Dr,Charlotte,NC,28278,validation,35.1605052,-80.9730535,"Harris Teeter, 4821, Berewick Town Center Drive, Berewick Town Center, Charlotte, Mecklenburg County, North Carolina, 28278, United States"
HT_04,Harris Teeter,Harris Teeter,9720 Rea Rd,Charlotte,NC,28277,validation,35.0363385,-80.8067753,"Harris Teeter, 9720, Rea Road, Blakeney, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_05,Harris Teeter,Harris Teeter,9641 Brookdale Dr,Charlotte,NC,28215,validation,35.2828491,-80.6694317,"Harris Teeter, 9641, Brookdale Drive, Brookdale, Charlotte, Cabarrus County, North Carolina, 28215, United States"
HT_06,Harris Teeter,Harris Teeter,1704 Central Ave,Charlotte,NC,28205,validation,35.2196701,-80.8103713,"Harris Teeter, 1704, Central Avenue, Plaza Midwood, Charlotte, Mecklenburg County, North Carolina, 28205, United States"
HT_07,Harris Teeter,Harris Teeter,2720 W Mallard Creek Church Rd,Charlotte,NC,28262,validation,35.3415097,-80.7648953,"Harris Teeter, 2720, West Mallard Creek Church Road, Mallard, Charlotte, Mecklenburg County, North Carolina, 28262, United States"
HT_08,Harris Teeter,Harris Teeter,7823 Colony Rd,Charlotte,NC,28226,validation,35.1064397,-80.8065890,"Harris Teeter, 7823, Colony Road, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
HT_09,Harris Teeter,Harris Teeter,112 S Sharon Amity Rd,Charlotte,NC,28211,validation,35.1772917,-80.8008962,"Harris Teeter, 112, South Sharon Amity Road, Cotswold, Charlotte, Mecklenburg County, North Carolina, 28211, United States"
HT_10,Harris Teeter,Harris Teeter,325 W 6th St,Charlotte,NC,28202,validation,35.2311074,-80.8438879,"Harris Teeter, 325, West 6th Street, Fourth Ward, Uptown, Charlotte, Mecklenburg County, North Carolina, 28202, United States"
HT_11,Harris Teeter,Harris Teeter,5810 Highland Shoppes Dr,Charlotte,NC,28269,validation,35.3716618,-80.7828056,"Harris Teeter, 5810, Highland Shoppes Drive, The Maxwell at Highland, The Shoppes at Highland Creek, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
HT_12,Harris Teeter,Harris Teeter,1227 East Blvd,Charlotte,NC,28203,validation,35.2036741,-80.8447502,"Harris Teeter, 1227, East Boulevard, Dilworth Historic District, Charlotte, Mecklenburg County, North Carolina, 28203, United States"
HT_13,Harris Teeter,Harris Teeter,5706 Wyalong Dr,Charlotte,NC,28227,validation,35.1729474,-80.7090922,"Harris Teeter, 5706, Wyalong Drive, Charlotte, Mecklenburg County, North Carolina, 28227, United States"
HT_14,Harris Teeter,Harris Teeter,6701 Carnegie Blvd,Charlotte,NC,28211,validation,35.1527000,-80.8266840,"6701, Carnegie Boulevard, Morrocroft Village, SouthPark, Charlotte, Mecklenburg County, North Carolina, 28211, United States"
HT_15,Harris Teeter,Harris Teeter,1015 Providence Rd,Charlotte,NC,28207,validation,35.1960213,-80.8266147,"Harris Teeter, 1015, Providence Road, Myers Park, Charlotte, Mecklenburg County, North Carolina, 28207, United States"
HT_16,Harris Teeter,Harris Teeter,4100 Carmel Rd,Charlotte,NC,28226,validation,35.1171341,-80.8244448,"4100, Carmel Road, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
HT_17,Harris Teeter,Harris Teeter,4101 Park Rd,Charlotte,NC,28209,validation,35.1756969,-80.8501258,"Harris Teeter, 4101, Park Road, Charlotte, Mecklenburg County, North Carolina, 28209, United States"
HT_18,Harris Teeter,Harris Teeter,5030 Park Rd,Charlotte,NC,28209,validation,35.1621857,-80.8492188,"5030, Park Road, Parkdale, Charlotte, Mecklenburg County, North Carolina, 28209, United States"
HT_19,Harris Teeter,Harris Teeter,10616 Providence Rd,Charlotte,NC,28277,validation,35.0631990,-80.7738179,"Starbucks, 10616, Providence Road, Providence, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_20,Harris Teeter,Harris Teeter,8538 Park Rd,Charlotte,NC,28210,validation,35.1166744,-80.8581802,"Harris Teeter, 8538, Park Road, Charlotte, Mecklenburg County, North Carolina, 28210, United States"
HT_21,Harris Teeter,Harris Teeter,11135 Golf Links Dr,Charlotte,NC,28277,validation,35.0518162,-80.7725146,"Harris Teeter, 11135, Golf Links Drive, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_22,Harris Teeter,Harris Teeter,4701 Smith Farm Rd,Charlotte,NC,28216,validation,35.3266600,-80.9409090,"4701, Smith Farm Road, Mountain Island Village, Shuffletown, Charlotte, Mecklenburg County, North Carolina, 28216, United States"
HT_23,Harris Teeter,Harris Teeter,1621 Sardis Rd N,Charlotte,NC,28270,validation,35.1407002,-80.7387116,"Harris Teeter, 1621, Sardis Road North, Forest Homes, Charlotte, Mecklenburg County, North Carolina, 28270, United States"
HT_24,Harris Teeter,Harris Teeter,2717 South Blvd,Charlotte,NC,28209,validation,35.2006718,-80.8656497,"Harris Teeter, 2717, South Boulevard, Sedgefield, Charlotte, Mecklenburg County, North Carolina, 28209, United States"
HT_25,Harris Teeter,Harris Teeter,16625 Lancaster Hwy,Charlotte,NC,28277,validation,35.0242423,-80.8481158,"Harris Teeter, 16625, Lancaster Highway, Shoppes at Ardrey Kell, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_26,Harris Teeter,Harris Teeter,13000 S Tryon St,Charlotte,NC,28278,validation,35.1022686,-80.9900134,"13000, South Tryon Street, Charlotte, Mecklenburg County, North Carolina, 28278, United States"
HT_27,Harris Teeter,Harris Teeter,7852 Rea Rd,Charlotte,NC,28277,validation,35.0599658,-80.8167237,"Harris Teeter, 7852, Rea Road, Stonecrest, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
HT_28,Harris Teeter,Harris Teeter,8445 Davis Lake Pkwy,Charlotte,NC,28269,validation,35.3341087,-80.8145127,"Harris Teeter, 8445, Davis Lake Parkway, Croft, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
HT_29,Harris Teeter,Harris Teeter,8600 University City Blvd,Charlotte,NC,28213,validation,35.2962498,-80.7383763,"Harris Teeter, 8600, University City Boulevard, University City, Charlotte, Mecklenburg County, North Carolina, 28213, United States"
FL_01,Food Lion,Food Lion,10120 Johnston Rd,Charlotte,NC,28210,competitor,35.0936076,-80.8580580,"10120, Johnston Road, Falcon Bridge, Charlotte, Mecklenburg County, North Carolina, 28210, United States"
FL_02,Food Lion,Food Lion,1620 Ashley Rd,Charlotte,NC,28208,competitor,35.2403141,-80.8972398,"1620, Ashley Road, Westerly Hill, Ashley Park, Charlotte, Mecklenburg County, North Carolina, 28208, United States"
FL_03,Food Lion,Food Lion,704 Harris Houston Rd,Charlotte,NC,28262,competitor,35.3246462,-80.6938544,"Harris Houston Road, The Villages at Wexford, Charlotte, Mecklenburg County, North Carolina, 28262, United States"
FL_04,Food Lion,Food Lion,2123 Beatties Ford Rd,Charlotte,NC,28216,competitor,35.2633532,-80.8547419,"2123, Beatties Ford Road, Lincoln Heights, Charlotte, Mecklenburg County, North Carolina, 28216, United States"
FL_05,Food Lion,Food Lion,2201 West W.T. Harris Blvd,Charlotte,NC,28269,competitor,35.3190405,-80.7810333,"Food Lion, 2201, West W T Harris Boulevard, Mallard, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
FL_06,Food Lion,Food Lion,2226 Park Rd,Charlotte,NC,28203,competitor,35.1994569,-80.8521412,"2226, Park Road, Dilworth Historic District, Charlotte, Mecklenburg County, North Carolina, 28203, United States"
FL_07,Food Lion,Food Lion,237 Mt Holly-Huntersville Rd,Charlotte,NC,28214,competitor,35.3028085,-80.9872757,"Food Lion, 237, Mount Holly-Huntersville Road, Hope Farm, Charlotte, Mecklenburg County, North Carolina, 28214, United States"
FL_08,Food Lion,Food Lion,2526 Little Rock Rd,Charlotte,NC,28214,competitor,35.2452603,-80.9385076,"2526, Little Rock Road, Charlotte, Mecklenburg County, North Carolina, 28214, United States"
FL_09,Food Lion,Food Lion,2931 E W.T. Harris Blvd,Charlotte,NC,28213,competitor,35.2728415,-80.7285193,"2931, East W T Harris Boulevard, Charlotte, Mecklenburg County, North Carolina, 28213, United States"
FL_10,Food Lion,Food Lion,3009 The Plaza,Charlotte,NC,28205,competitor,35.2391054,-80.7995398,"Food Lion, 3009, The Plaza, NoDa, Charlotte, Mecklenburg County, North Carolina, 28205, United States"
FL_11,Food Lion,Food Lion,3207 Eastway Dr,Charlotte,NC,28205,competitor,35.2106256,-80.7803066,"Food Lion, 3207, Eastway Drive, Charlotte, Mecklenburg County, North Carolina, 28205, United States"
FL_12,Food Lion,Food Lion,4001 Sunset Rd W,Charlotte,NC,,competitor,,,
FL_13,Food Lion,Food Lion,4709 Tuckaseegee Rd,Charlotte,NC,28208,competitor,35.2469466,-80.9031488,"4709, Tuckaseegee Road, Thomasboro, Charlotte, Mecklenburg County, North Carolina, 28208, United States"
FL_14,Food Lion,Food Lion,5624 N Graham St,Charlotte,NC,28269,competitor,35.2893550,-80.7980365,"Food Lion, 5624, North Graham Street, Mineral Springs, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
FL_15,Food Lion,Food Lion,5831 South Blvd,Charlotte,NC,28210,competitor,35.1558242,-80.8750294,"Food Lion, 5831, South Boulevard, Charlotte, Mecklenburg County, North Carolina, 28210, United States"
FL_16,Food Lion,Food Lion,6430 W Sugar Creek Rd,Charlotte,NC,28269,competitor,35.3355242,-80.7962572,"Food Lion, 6430, West Sugar Creek Road, Mallard, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
FL_17,Food Lion,Food Lion,7004 E W.T. Harris Blvd,Charlotte,NC,28215,competitor,35.2249308,-80.7274839,"7004, East W T Harris Boulevard, Hickory Grove, Charlotte, Mecklenburg County, North Carolina, 28215, United States"
FL_18,Food Lion,Food Lion,7400 Candlewyck Ln,Charlotte,NC,28226,competitor,35.1089098,-80.7809727,"Food Lion, 7400, Candlewyck Lane, Candlewyck, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
FL_19,Food Lion,Food Lion,7400 The Plaza,Charlotte,NC,28215,competitor,35.2575870,-80.7344343,"Food Lion, 7400, The Plaza, Candlewood, Charlotte, Mecklenburg County, North Carolina, 28215, United States"
FL_20,Food Lion,Food Lion,8010 Cambridge Commons Dr,Charlotte,NC,28215,competitor,35.2523975,-80.6571145,"Food Lion, 8010, Cambridge Commons Drive, Charlotte, Mecklenburg County, North Carolina, 28215, United States"
FL_21,Food Lion,Food Lion,8100 Idlewild Rd,Charlotte,NC,28227,competitor,35.1845487,-80.7292250,"Food Lion, 8100, Idlewild Road, Idlewild, Charlotte, Mecklenburg County, North Carolina, 28227, United States"
FL_22,Food Lion,Food Lion,8138 Mt Holly-Huntersville Rd,Charlotte,NC,28216,competitor,35.3460412,-80.8878164,"8138, Mount Holly-Huntersville Road, Charlotte, Mecklenburg County, North Carolina, 28216, United States"
FL_23,Food Lion,Food Lion,9021 Albemarle Rd,Charlotte,NC,28227,competitor,35.2131598,-80.6902384,"Food Lion, 9021, Albemarle Road, Orchard Park, Charlotte, Mecklenburg County, North Carolina, 28227, United States"
FL_24,Food Lion,Food Lion,9112 S Tryon St,Charlotte,NC,28273,competitor,35.1342729,-80.9396795,"9112, South Tryon Street, Charlotte, Mecklenburg County, North Carolina, 28273, United States"
FL_25,Food Lion,Food Lion,9115 Samlen Ln,Charlotte,NC,28214,competitor,35.2719428,-80.9615945,"Food Lion, 9115, Samlen Lane, Charlotte, Mecklenburg County, North Carolina, 28214, United States"
FL_26,Food Lion,Food Lion,931 N Wendover Rd,Charlotte,NC,28211,competitor,35.1922160,-80.7970173,"Food Lion, 931, North Wendover Road, Grier Heights, Charlotte, Mecklenburg County, North Carolina, 28211, United States"
FL_27,Food Lion,Food Lion,9323 N Tryon St,Charlotte,NC,28262,competitor,35.3140857,-80.7444604,"Food Lion, 9323, North Tryon Street, University City, Charlotte, Mecklenburg County, North Carolina, 28262, United States"
FL_28,Food Lion,Food Lion,9848 Monroe Rd,Charlotte,NC,28270,competitor,35.1377864,-80.7396749,"Food Lion, 9848, Monroe Road, Forest Homes, Charlotte, Mecklenburg County, North Carolina, 28270, United States"
PB_01,Publix,Publix,10110 Benfield Rd,Charlotte,NC,28269,competitor,35.3749170,-80.7884839,"Publix, 10110, Benfield Road, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
PB_02,Publix,Publix,5015 Weddington Rd,Concord,NC,28027,competitor,35.3962040,-80.6612710,"Publix, 5015, Weddington Road Northwest, Concord, Cabarrus County, North Carolina, 28027, United States"
PB_03,Publix,Publix,2222 South Blvd,Charlotte,NC,28203,competitor,35.2066025,-80.8623749,"2222, South Boulevard, South End, Charlotte, Mecklenburg County, North Carolina, 28203, United States"
PB_04,Publix,Publix,12925 Albemarle Rd,Charlotte,NC,28227,competitor,35.2238019,-80.6361932,"12925, Albemarle Road, Charlotte, Mecklenburg County, North Carolina, 28227, United States"
PB_05,Publix,Publix,6828 Matthews-Mint Hill Rd,Mint Hill,NC,28227,competitor,35.1709166,-80.6595100,"Publix, 6828, Matthews-Mint Hill Road, Downtown, Charlotte, Mecklenburg County, North Carolina, 28227, United States"
PB_06,Publix,Publix,4425 Randolph Rd,Charlotte,NC,28211,competitor,35.1778323,-80.7995817,"Publix, 4425, Randolph Road, Cotswold, Charlotte, Mecklenburg County, North Carolina, 28211, United States"
PB_07,Publix,Publix,4135 S Stream Blvd,Charlotte,NC,28217,competitor,35.1832195,-80.9202881,"4135, South Stream Boulevard, City Park, Charlotte, Mecklenburg County, North Carolina, 28217, United States"
PB_08,Publix,Publix,8120 S Tryon St,Charlotte,NC,28273,competitor,35.1460582,-80.9298541,"Publix, 8120, South Tryon Street, Yorkwood, Charlotte, Mecklenburg County, North Carolina, 28273, United States"
PB_09,Publix,Publix,7933 Providence Rd,Charlotte,NC,28277,competitor,35.0993603,-80.7784788,"7933, Providence Road, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
PB_10,Publix,Publix,3110 Fincher Farm Rd,Matthews,NC,28105,competitor,35.0823440,-80.7301403,"Publix, 3110, Fincher Farm Road, Matthews, Mecklenburg County, North Carolina, 28105, United States"
PB_11,Publix,Publix,11525 Carmel Commons Blvd,Charlotte,NC,28226,competitor,35.0864911,-80.8440906,"Publix, 11525, Carmel Commons Boulevard, Carmel, Carmel Commons, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
PB_12,Publix,Publix,11222 Providence Rd W,Charlotte,NC,28277,competitor,35.0425775,-80.8496279,"Publix, 11222, Providence Road West, Ballantyne, Charlotte, Mecklenburg County, North Carolina, 28277, United States"
PB_13,Publix,Publix,1615 Providence Rd S,Marvin,NC,28173,competitor,34.9812720,-80.7722482,"Providence Road South, Marvin, Union County, North Carolina, 28173, United States"
PB_14,Publix,Publix,12810 S Tryon St,Charlotte,NC,28273,competitor,35.1049407,-80.9880199,"Publix, 12810, South Tryon Street, Charlotte, Mecklenburg County, North Carolina, 28273, United States"
LF_01,Lowes Foods,Lowes Foods,2415 Herrons Nest Pl NW,Concord,NC,28027,competitor,35.3823193,-80.7348278,"Herrons Nest Place Northwest, Christenbury, Concord, Cabarrus County, North Carolina, United States"
LF_02,Lowes Foods,Lowes Foods,4445 School House Commons,Harrisburg,NC,28075,competitor,,,
LF_03,Lowes Foods,Lowes Foods,14021 Boren St,Huntersville,NC,28078,competitor,35.4040565,-80.8665105,"Lowes Foods, 14021, Boren Street, Rosedale, Huntersville, Mecklenburg County, North Carolina, 28078, United States"
AL_01,ALDI,ALDI,10629 Park Rd,Charlotte,NC,28210,competitor,35.1166231,-80.8559523,"Park Road, Quail Hollow, Charlotte, Mecklenburg County, North Carolina, 28210, United States"
AL_02,ALDI,ALDI,10710 South Tryon St,Charlotte,NC,28273,competitor,35.1198559,-80.9559887,"ALDI, 10710, South Tryon Street, Charlotte, Mecklenburg County, North Carolina, 28273, United States"
AL_03,ALDI,ALDI,2526 Freedom Dr,Charlotte,NC,28208,competitor,35.2370525,-80.8803038,"Aldi, 2526, Freedom Drive, Camp Greene, Ashley Park, Charlotte, Mecklenburg County, North Carolina, 28208, United States"
AL_04,ALDI,ALDI,4006 Connection Point Blvd,Charlotte,NC,28212,competitor,35.1851175,-80.7618506,"ALDI, 4006, Connection Point Boulevard, Rama, Charlotte, Mecklenburg County, North Carolina, 28212, United States"
AL_05,ALDI,ALDI,4120 Sunset Rd,Charlotte,NC,28216,competitor,35.3040955,-80.8592350,"ALDI, 4120, Sunset Road, Charlotte, Mecklenburg County, North Carolina, 28216, United States"
AL_06,ALDI,ALDI,5550 Old Pineville Rd,Charlotte,NC,28217,competitor,35.1644526,-80.8788123,"ALDI, 5550, Old Pineville Road, Currituck, Charlotte, Mecklenburg County, North Carolina, 28217, United States"
AL_07,ALDI,ALDI,5817 Prosperity Church Rd,Charlotte,NC,28269,competitor,35.3723900,-80.7861346,"ALDI, 5817, Prosperity Church Road, Charlotte, Mecklenburg County, North Carolina, 28269, United States"
AL_08,ALDI,ALDI,6454 Albemarle Rd,Charlotte,NC,28212,competitor,35.2012828,-80.7344448,"Aldi, 6454, Albemarle Road, Eastland, Charlotte, Mecklenburg County, North Carolina, 28212, United States"
AL_09,ALDI,ALDI,9609 N Tryon St,Charlotte,NC,28262,competitor,35.3154389,-80.7403629,"9609, North Tryon Street, University City, Charlotte, Mecklenburg County, North Carolina, 28262, United States"
LD_01,Lidl,Lidl,8930 Christenbury Pkwy,Concord,NC,28027,competitor,35.3768173,-80.7322624,"Lidl, 8930, Christenbury Parkway, Concord, Cabarrus County, North Carolina, 28027, United States"
LD_02,Lidl,Lidl,615 W Mallard Creek Church Rd,Charlotte,NC,28262,competitor,35.3273489,-80.7380473,"Lidl 1044, 615, West Mallard Creek Church Road, University City, Charlotte, Mecklenburg County, North Carolina, 28262, United States"
LD_03,Lidl,Lidl,4520 Margaret Wallace Rd,Matthews,NC,28105,competitor,35.1719310,-80.7077236,"4520, Margaret Wallace Road, Matthews, Mecklenburg County, North Carolina, 28105, United States"
LD_04,Lidl,Lidl,9318 Monroe Rd,Charlotte,NC,28270,competitor,35.1451917,-80.7429230,"9318, Monroe Road, Forest Homes, Charlotte, Mecklenburg County, North Carolina, 28270, United States"
LD_05,Lidl,Lidl,11200 Carmel Commons Blvd,Charlotte,NC,28226,competitor,35.0829227,-80.8457626,"Lidl, 11200, Carmel Commons Boulevard, Carmel, Carmel Commons, Charlotte, Mecklenburg County, North Carolina, 28226, United States"
LD_06,Lidl,Lidl,11225 S Tryon St,Charlotte,NC,28273,competitor,35.1143230,-80.9625896,"Lidl, 11225, South Tryon Street, Charlotte, Mecklenburg County, North Carolina, 28273, United States"
